DONE: sourced file /scic/app/cpu/gaussian/16c-legacy/g16/bsd/g16.profile
LAMMPS (2 Apr 2025)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:99)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (42.08 42.08 42.08)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  read_data CPU = 0.042 seconds
2048 atoms in group Ar
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12
  ghost atom cutoff = 12
  binsize = 6, bins = 8 8 8
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
  (2) compute rdf, occasional, copy from (1)
      attributes: half, newton on
      pair build: copy
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 4.093 | 4.093 | 4.093 Mbytes
   Step          Temp          Press          Volume         TotEng    
         0   300            1082.6031      74512.167      1808.56      
       100   300.00001      1082.603       74512.167      1808.56      
       200   300.00004      1082.6028      74512.167      1808.56      
       300   300.0001       1082.6024      74512.167      1808.56      
       400   300.00017      1082.6018      74512.167      1808.56      
       500   300.00026      1082.601       74512.167      1808.56      
       600   300.00037      1082.6001      74512.167      1808.5599    
       700   300.00049      1082.5989      74512.167      1808.5597    
       800   300.00062      1082.5976      74512.167      1808.5595    
       900   300.00076      1082.596       74512.167      1808.5592    
      1000   300.0009       1082.5942      74512.167      1808.5588    
      1100   300.00103      1082.5921      74512.167      1808.5582    
      1200   300.00114      1082.5896      74512.167      1808.5573    
      1300   300.00123      1082.5869      74512.167      1808.5562    
      1400   300.00127      1082.5837      74512.167      1808.5547    
      1500   300.00126      1082.5801      74512.167      1808.5526    
      1600   300.00118      1082.576       74512.167      1808.55      
      1700   300.001        1082.5712      74512.167      1808.5467    
      1800   300.00071      1082.5658      74512.167      1808.5426    
      1900   300.00029      1082.5597      74512.167      1808.5376    
      2000   299.99974      1082.5529      74512.167      1808.5316    
      2100   299.99906      1082.5452      74512.167      1808.5247    
      2200   299.99824      1082.5369      74512.167      1808.5168    
      2300   299.99731      1082.5278      74512.167      1808.5081    
      2400   299.99628      1082.5181      74512.167      1808.4987    
      2500   299.99517      1082.5079      74512.167      1808.4886    
      2600   299.994        1082.4973      74512.167      1808.4781    
      2700   299.99282      1082.4863      74512.167      1808.4673    
      2800   299.99165      1082.4752      74512.167      1808.4565    
      2900   299.99053      1082.4639      74512.167      1808.4458    
      3000   299.98947      1082.4527      74512.167      1808.4354    
      3100   299.98853      1082.4417      74512.167      1808.4256    
      3200   299.98772      1082.4311      74512.167      1808.4165    
      3300   299.98708      1082.4208      74512.167      1808.4083    
      3400   299.98662      1082.4111      74512.167      1808.4011    
      3500   299.98638      1082.402       74512.167      1808.3952    
      3600   299.98636      1082.3934      74512.167      1808.3905    
      3700   299.9866       1082.3856      74512.167      1808.3872    
      3800   299.98709      1082.3786      74512.167      1808.3854    
      3900   299.98784      1082.3724      74512.167      1808.3851    
      4000   299.98886      1082.367       74512.167      1808.3863    
      4100   299.99015      1082.3624      74512.167      1808.389     
      4200   299.9917       1082.3587      74512.167      1808.3933    
      4300   299.99349      1082.3556      74512.167      1808.3989    
      4400   299.99551      1082.3531      74512.167      1808.4057    
      4500   299.99773      1082.3513      74512.167      1808.4137    
      4600   300.00013      1082.35        74512.167      1808.4228    
      4700   300.00267      1082.349       74512.167      1808.4326    
      4800   300.00532      1082.348       74512.167      1808.4428    
      4900   300.00803      1082.3469      74512.167      1808.4532    
      5000   300.01075      1082.3458      74512.167      1808.4637    
      5100   300.01342      1082.3442      74512.167      1808.4737    
      5200   300.01599      1082.3422      74512.167      1808.483     
      5300   300.01839      1082.3393      74512.167      1808.4912    
      5400   300.02056      1082.3352      74512.167      1808.4978    
      5500   300.02242      1082.3297      74512.167      1808.5023    
      5600   300.0239       1082.3224      74512.167      1808.5044    
      5700   300.02493      1082.3134      74512.167      1808.5036    
      5800   300.02543      1082.3021      74512.167      1808.4995    
      5900   300.02533      1082.2882      74512.167      1808.4916    
      6000   300.02456      1082.2716      74512.167      1808.4794    
      6100   300.02306      1082.252       74512.167      1808.4627    
      6200   300.02077      1082.2294      74512.167      1808.441     
      6300   300.01765      1082.2031      74512.167      1808.4141    
      6400   300.01367      1082.1735      74512.167      1808.3818    
      6500   300.00881      1082.1403      74512.167      1808.344     
      6600   300.00308      1082.1036      74512.167      1808.3006    
      6700   299.99649      1082.0635      74512.167      1808.252     
      6800   299.98909      1082.0199      74512.167      1808.1983    
      6900   299.98094      1081.9735      74512.167      1808.1399    
      7000   299.97215      1081.9241      74512.167      1808.0773    
      7100   299.96283      1081.8726      74512.167      1808.0114    
      7200   299.95313      1081.8192      74512.167      1807.9429    
      7300   299.9432       1081.7648      74512.167      1807.8729    
      7400   299.93325      1081.7101      74512.167      1807.8027    
      7500   299.92348      1081.6557      74512.167      1807.7334    
      7600   299.91412      1081.6027      74512.167      1807.6665    
      7700   299.90543      1081.5517      74512.167      1807.6034    
      7800   299.89765      1081.5038      74512.167      1807.5457    
      7900   299.89105      1081.4602      74512.167      1807.4951    
      8000   299.88588      1081.4217      74512.167      1807.4532    
      8100   299.88241      1081.3893      74512.167      1807.4214    
      8200   299.88088      1081.3638      74512.167      1807.4014    
      8300   299.88153      1081.3461      74512.167      1807.3943    
