DONE: sourced file /scic/app/cpu/gaussian/16c-legacy/g16/bsd/g16.profile
LAMMPS (2 Apr 2025)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:99)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (42.08 42.08 42.08)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  read_data CPU = 0.036 seconds
2048 atoms in group Ar
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12
  ghost atom cutoff = 12
  binsize = 6, bins = 8 8 8
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
  (2) compute rdf, occasional, copy from (1)
      attributes: half, newton on
      pair build: copy
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 4.093 | 4.093 | 4.093 Mbytes
   Step          Temp          Press          Volume         TotEng    
         0   500            1831.2686      74512.167      3028.9037    
       100   500.00002      1831.2684      74512.167      3028.9037    
       200   500.00007      1831.268       74512.167      3028.9037    
       300   500.00016      1831.2673      74512.167      3028.9036    
       400   500.00028      1831.2664      74512.167      3028.9036    
       500   500.00044      1831.2651      74512.167      3028.9035    
       600   500.00062      1831.2635      74512.167      3028.9034    
       700   500.00082      1831.2616      74512.167      3028.9032    
       800   500.00104      1831.2593      74512.167      3028.9029    
       900   500.00127      1831.2567      74512.167      3028.9023    
      1000   500.0015       1831.2536      74512.167      3028.9016    
      1100   500.00171      1831.2501      74512.167      3028.9006    
      1200   500.0019       1831.2461      74512.167      3028.8992    
      1300   500.00205      1831.2415      74512.167      3028.8973    
      1400   500.00212      1831.2363      74512.167      3028.8947    
      1500   500.0021       1831.2302      74512.167      3028.8914    
      1600   500.00196      1831.2233      74512.167      3028.887     
      1700   500.00166      1831.2154      74512.167      3028.8815    
      1800   500.00118      1831.2064      74512.167      3028.8746    
      1900   500.00049      1831.1962      74512.167      3028.8663    
      2000   499.99958      1831.1848      74512.167      3028.8563    
      2100   499.99843      1831.172       74512.167      3028.8448    
      2200   499.99708      1831.1581      74512.167      3028.8317    
      2300   499.99552      1831.1431      74512.167      3028.8172    
      2400   499.9938       1831.127       74512.167      3028.8014    
      2500   499.99195      1831.1102      74512.167      3028.7847    
