DONE: sourced file /scic/app/cpu/gaussian/16c-legacy/g16/bsd/g16.profile
LAMMPS (2 Apr 2025)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:99)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (42.08 42.08 42.08)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  read_data CPU = 0.025 seconds
2048 atoms in group Ar
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.8
  ghost atom cutoff = 5.8
  binsize = 2.9, bins = 15 15 15
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
  (2) compute rdf, occasional, copy from (1)
      attributes: half, newton on
      pair build: copy
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 3.197 | 3.197 | 3.197 Mbytes
   Step          Temp          Press          Volume         TotEng    
         0   1.5            0.040678936    74512.167      2.2392728    
       100   2.9641589      0.2511151      26810.194      4.1936709    
       200   4.1305295      0.59287538     15262.432      5.4989462    
       300   4.5876837      1.0592297      10311.83       5.8666777    
       400   4.5836402      1.5846729      7687.3823      5.5393337    
       500   4.3518395      2.0261771      6112.3164      4.8245897    
       600   4.0569888      2.3748747      5091.3209      3.9370906    
       700   3.6966788      2.7534123      4379.1245      3.0191227    
       800   3.3467068      3.2278018      3868.523       2.1465559    
       900   3.0595752      3.503155       3495.592       1.3302229    
      1000   2.7729369      3.8050518      3230.7426      0.5792849    
      1100   2.4870422      4.306305       3017.1723     -0.083750343  
      1200   2.3247362      4.352084       2859.8335     -0.69050016   
      1300   2.1397228      4.3963592      2740.747      -1.2103302    
      1400   1.933577       4.7368895      2646.9127     -1.6703676    
      1500   1.8522211      4.538094       2571.4146     -2.0572093    
      1600   1.7050996      4.8644686      2508.1083     -2.392693     
      1700   1.628497       4.8998411      2457.6757     -2.6748124    
      1800   1.5719046      4.8241318      2414.6544     -2.9018273    
      1900   1.4759765      4.977672       2385.9525     -3.0957487    
      2000   1.4391681      5.0054623      2362.9626     -3.2388933    
      2100   1.4200375      5.1452355      2340.9172     -3.3208666    
      2200   1.3843167      5.1453364      2335.9247     -3.3807448    
      2300   1.4035954      4.95736        2338.1175     -3.390682     
      2400   1.4126032      4.9508873      2345.9069     -3.3462997    
      2500   1.446085       5.149491       2352.1326     -3.2412351    
      2600   1.497885       4.9645176      2368.2036     -3.1364419    
      2700   1.558372       4.8480952      2385.3352     -3.0384056    
      2800   1.5324901      5.1362404      2396.2468     -2.9469393    
      2900   1.546621       4.957265       2415.4352     -2.9113241    
      3000   1.5761024      5.063739       2410.0263     -2.8578552    
      3100   1.5995788      4.9727083      2407.8256     -2.8666677    
      3200   1.5390335      4.9308887      2409.5791     -2.9381821    
      3300   1.5486231      4.9793601      2392.3449     -2.9855301    
      3400   1.4682471      5.0364166      2387.3098     -3.082637     
      3500   1.46864        4.94818        2375.6381     -3.1549572    
      3600   1.4766913      4.9718407      2361.2441     -3.1962284    
      3700   1.461692       5.1494807      2352.9644     -3.2178177    
      3800   1.4681027      4.9838964      2356.7943     -3.2300671    
      3900   1.4756552      4.8967749      2361.7497     -3.2062048    
      4000   1.4600549      4.8232621      2377.071      -3.1855574    
      4100   1.4826108      5.0115162      2381.0723     -3.1179739    
      4200   1.5025304      5.1247109      2385.4228     -3.0435592    
      4300   1.5552787      5.1864042      2383.3475     -2.9672297    
      4400   1.561509       4.9895618      2398.4969     -2.9544976    
      4500   1.5410071      4.7630208      2414.2976     -2.9669918    
      4600   1.5390964      5.1570851      2400.0432     -2.93927      
      4700   1.5261668      5.2782934      2389.8198     -2.9579946    
      4800   1.5028473      5.3443145      2381.5007     -2.9974125    
      4900   1.5316879      4.9404105      2380.692      -3.0621916    
      5000   1.4768916      5.0339418      2378.3974     -3.1232136    
      5100   1.432975       5.1970462      2374.7647     -3.1679067    
      5200   1.4525799      5.0965546      2366.941      -3.1844022    
      5300   1.4496491      5.5004295      2353.3069     -3.1620972    
      5400   1.4954234      5.4243281      2347.9179     -3.1344609    
      5500   1.4828706      5.2237224      2362.6163     -3.1374871    
      5600   1.4703486      4.932367       2381.9632     -3.134506     
      5700   1.4720267      4.992059       2390.8225     -3.0967225    
      5800   1.4960682      5.1746946      2386.436      -3.0318861    
      5900   1.5155738      4.9451444      2395.3377     -3.0131942    
      6000   1.5086897      4.985567       2400.668      -3.004122     
      6100   1.512958       4.8979509      2401.2396     -3.0077729    
      6200   1.5009417      4.9978532      2396.3836     -3.0252749    
      6300   1.5043125      5.0147428      2388.7875     -3.0494528    
      6400   1.4803881      5.1767535      2379.7103     -3.0803675    
      6500   1.5105968      4.8805222      2376.2261     -3.1250438    
      6600   1.4757384      5.3173125      2362.847      -3.131693     
      6700   1.4873065      5.1639028      2360.9571     -3.1473116    
      6800   1.4918836      4.7405759      2374.2749     -3.1852404    
      6900   1.4818626      5.1600826      2362.5626     -3.1435002    
      7000   1.475529       5.3297756      2364.5219     -3.1172405    
      7100   1.5010512      5.5299716      2361.0201     -3.0505143    
      7200   1.5229802      5.1190325      2380.3782     -3.0356432    
      7300   1.5230388      4.5988313      2406.3821     -3.0492513    
      7400   1.5056557      4.8023863      2405.6417     -3.0274985    
      7500   1.5030843      4.9955531      2399.4652     -3.0255544    
      7600   1.5286219      5.0051515      2386.9491     -3.0237813    
      7700   1.5035594      4.8999174      2388.7        -3.070119     
      7800   1.5072643      4.8348876      2383.216      -3.1017708    
      7900   1.4853297      5.0410112      2375.9794     -3.1237918    
      8000   1.4837653      5.0047817      2371.6229     -3.136901     
      8100   1.4799397      4.6562906      2383.478      -3.179448     
      8200   1.4812987      4.6642071      2382.9071     -3.1747105    
      8300   1.5440199      5.0861414      2359.9714     -3.0925316    
      8400   1.5006838      5.030324       2378.4557     -3.0991246    
      8500   1.5110451      4.9105152      2386.1654     -3.0658782    
      8600   1.5393511      4.8499015      2390.4656     -3.0351529    
      8700   1.4989823      5.0719484      2392.9862     -3.0169513    
      8800   1.5157972      5.068568       2392.7061     -3.0109217    
      8900   1.5279828      5.197896       2383.3618     -3.0021401    
      9000   1.5147487      5.0400997      2385.4672     -3.0371337    
      9100   1.4919056      4.9465445      2388.0653     -3.0822559    
      9200   1.4410713      4.8796326      2395.0224     -3.1413288    
      9300   1.4760946      4.9007463      2382.1468     -3.1363855    
      9400   1.4825754      5.0556536      2372.5268     -3.1316814    
      9500   1.5176701      5.2666907      2356.8184     -3.0924274    
      9600   1.4896633      5.0311936      2372.9957     -3.1249059    
      9700   1.4758484      5.0301774      2380.044      -3.115884     
      9800   1.4813724      4.8545606      2390.4031     -3.1017524    
      9900   1.4925477      4.6174567      2402.3002     -3.0900147    
     10000   1.5127353      4.7867553      2398.9492     -3.0451242    
     10100   1.5183393      4.9152291      2396.9181     -3.0159595    
     10200   1.5301464      4.9599265      2393.7303     -3.0043294    
     10300   1.5349578      5.1627334      2384.5329     -2.9984979    
     10400   1.5313071      5.0625605      2382.8237     -3.0288217    
     10500   1.5358857      5.1194705      2372.8454     -3.0495448    
     10600   1.5018848      5.1042295      2372.7094     -3.1011378    
     10700   1.500173       5.0441891      2366.843      -3.1405884    
     10800   1.479554       5.099828       2363.575      -3.1706721    
     10900   1.4348251      5.1131537      2369.7085     -3.1958479    
     11000   1.4452798      4.8406507      2379.8863     -3.2011474    
     11100   1.4694388      4.7711908      2384.1035     -3.1642857    
     11200   1.4913937      4.8434366      2384.2513     -3.1073368    
     11300   1.5089391      5.2501745      2378.1344     -3.0380458    
     11400   1.5626408      5.2917937      2372.9019     -2.9830331    
     11500   1.4982875      5.2070638      2391.4719     -3.0064824    
     11600   1.5431827      4.8894794      2392.2912     -2.9991027    
     11700   1.5205696      4.6781681      2405.0035     -3.0467343    
     11800   1.4863736      4.5834507      2408.9415     -3.0967009    
     11900   1.496982       5.2058767      2375.6206     -3.0623852    
     12000   1.4587673      5.1330291      2379.3981     -3.1216866    
     12100   1.467676       5.1416613      2371.7355     -3.1387311    
     12200   1.4690819      5.2951339      2362.8678     -3.142003     
     12300   1.5004755      4.9613272      2365.4682     -3.1565787    
     12400   1.4493574      4.559991       2389.8038     -3.2108084    
     12500   1.4891276      4.7605065      2381.0969     -3.1562344    
     12600   1.535371       4.9765101      2370.8268     -3.0851387    
     12700   1.4797035      5.4301558      2373.6916     -3.0481226    
     12800   1.5480406      5.2216733      2373.5193     -3.0076743    
     12900   1.5295257      4.674302       2398.0541     -3.046417     
     13000   1.4694562      4.7523541      2407.224      -3.0693624    
     13100   1.5425014      4.9611758      2383.4505     -3.0252845    
     13200   1.5390128      5.1677556      2372.1249     -3.0284031    
     13300   1.5112529      5.200975       2372.6341     -3.0686767    
     13400   1.4779191      5.3351707      2369.8781     -3.1000899    
     13500   1.4645339      5.075856       2374.6983     -3.1422095    
     13600   1.4621636      5.0107674      2377.2834     -3.1538592    
     13700   1.4605261      4.8465136      2386.7782     -3.1566439    
     13800   1.4946612      4.8814536      2383.0648     -3.1131746    
     13900   1.4739473      5.2995333      2378.7894     -3.0656217    
     14000   1.5325392      4.9091292      2386.5381     -3.0449931    
     14100   1.5330311      5.1016377      2384.7929     -3.0033299    
     14200   1.5293031      5.0591234      2390.4509     -3.0012289    
     14300   1.5081343      4.7057491      2406.3185     -3.047459     
     14400   1.476915       4.5824029      2413.4046     -3.0859918    
     14500   1.4981802      4.827731       2394.4741     -3.0695011    
     14600   1.5301833      5.1078964      2374.8439     -3.0525051    
     14700   1.5287929      5.0129427      2370.8481     -3.0762781    
     14800   1.491858       5.0967173      2371.9905     -3.1128358    
     14900   1.4470412      5.1494388      2375.5954     -3.1476886    
     15000   1.4696343      4.7259625      2383.048      -3.1775141    
     15100   1.4453844      5.0486214      2378.193      -3.1637953    
     15200   1.4943329      5.1808742      2366.4457     -3.1184454    
     15300   1.5168676      5.2158391      2364.4082     -3.0810196    
     15400   1.5008433      4.9529559      2383.5672     -3.0931889    
     15500   1.5012179      4.9494943      2390.7677     -3.0716937    
     15600   1.5353231      4.9161183      2389.061      -3.0309209    
     15700   1.488863       4.9320672      2399.381      -3.0391349    
     15800   1.4918094      5.2332087      2391.5024     -3.0100976    
     15900   1.5230498      5.2141094      2386.4178     -2.9904754    
     16000   1.5176776      5.0775333      2390.9887     -3.0054016    
     16100   1.5019145      5.0495709      2395.5348     -3.0253705    
     16200   1.533318       4.9725277      2388.9765     -3.0255371    
     16300   1.5149346      4.9933395      2387.166      -3.0481344    
     16400   1.4940928      4.590138       2400.5245     -3.111693     
     16500   1.4665177      4.6011615      2401.8034     -3.1340975    
     16600   1.471956       4.9454927      2387.2387     -3.1040849    
     16700   1.5060139      5.1650171      2376.6394     -3.0753106    
     16800   1.4970189      5.413415       2370.0956     -3.0459993    
     16900   1.5345743      4.9520212      2379.8082     -3.053581     
     17000   1.4803057      4.7664307      2399.8479     -3.0898289    
     17100   1.5142188      4.9086457      2387.7706     -3.056395     
     17200   1.526958       5.1668874      2376.6351     -3.035257     
     17300   1.5085678      5.1913075      2377.8552     -3.0508517    
     17400   1.5097754      4.8454111      2386.2157     -3.0840274    
     17500   1.4877648      4.9691872      2384.6216     -3.0911093    
     17600   1.502594       4.7516452      2387.4527     -3.1120507    
     17700   1.4933384      4.8549246      2385.4814     -3.1135227    
     17800   1.4835094      4.8828701      2386.0517     -3.1132244    
     17900   1.5245991      4.8290476      2381.7494     -3.0934071    
     18000   1.4764267      5.2808797      2379.609      -3.0685712    
     18100   1.5191379      5.3278002      2374.0057     -3.0270224    
     18200   1.5133175      4.9647028      2389.4949     -3.0443748    
     18300   1.5047297      4.753362       2400.7985     -3.0684498    
     18400   1.5118519      4.6878468      2398.9306     -3.0732074    
     18500   1.5019414      5.1555317      2381.6787     -3.043811     
     18600   1.5202032      5.0637853      2378.6171     -3.0604618    
     18700   1.4959596      5.0613158      2377.2853     -3.0855384    
     18800   1.4815401      5.1650232      2372.2175     -3.1008905    
     18900   1.5026893      5.1614943      2365.8458     -3.1088539    
     19000   1.5314923      4.9430124      2365.5417     -3.1271653    
     19100   1.4646566      5.1752082      2368.128      -3.1446645    
     19200   1.4966912      5.2225332      2361.8396     -3.1191101    
     19300   1.4798132      5.4027311      2362.6063     -3.0980257    
     19400   1.4709182      5.2619433      2373.5668     -3.0915408    
     19500   1.4883051      4.8151352      2392.8678     -3.0999495    
     19600   1.5186173      4.8028144      2393.8642     -3.0617886    
     19700   1.5457471      4.998756       2383.7032     -3.0082124    
     19800   1.5576661      4.5909671      2398.5494     -3.0376677    
     19900   1.5052731      4.8243902      2398.8734     -3.045551     
     20000   1.5036907      5.0719932      2388.962      -3.0441245    
Loop time of 642.052 on 1 procs for 20000 steps with 2048 atoms

Performance: 13456.845 tau/day, 31.150 timesteps/s, 63.795 katom-step/s
100.0% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 486.98     | 486.98     | 486.98     |   0.0 | 75.85
Neigh   | 139.1      | 139.1      | 139.1      |   0.0 | 21.66
Comm    | 4.2897     | 4.2897     | 4.2897     |   0.0 |  0.67
Output  | 0.0068335  | 0.0068335  | 0.0068335  |   0.0 |  0.00
Modify  | 10.515     | 10.515     | 10.515     |   0.0 |  1.64
Other   |            | 1.169      |            |       |  0.18

Nlocal:           2048 ave        2048 max        2048 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:          11302 ave       11302 max       11302 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:         716661 ave      716661 max      716661 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 716661
Ave neighs/atom = 349.93213
Neighbor list builds = 3533
Dangerous builds = 76
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 20000
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 9.235 | 9.235 | 9.235 Mbytes
   Step          Temp          Press          Volume         TotEng    
     20000   1.5036907      5.0719932      2388.962      -3.0441245    
     20100   1.5325025      4.8894633      2388.962      -3.0439249    
     20200   1.5049099      5.0355353      2388.962      -3.0437076    
     20300   1.5031352      4.9701768      2388.962      -3.0437757    
     20400   1.5149389      5.0040403      2388.962      -3.0439204    
     20500   1.5087753      5.0323776      2388.962      -3.0440169    
     20600   1.5415844      4.7356406      2388.962      -3.0439914    
     20700   1.5208116      4.9728623      2388.962      -3.0439104    
     20800   1.5150007      4.9509475      2388.962      -3.0441137    
     20900   1.4884743      5.1492896      2388.962      -3.0437149    
     21000   1.4770754      5.1858666      2388.962      -3.0440849    
     21100   1.4986002      5.070434       2388.962      -3.0437013    
     21200   1.5443695      4.7500425      2388.962      -3.0440135    
     21300   1.539362       4.8473861      2388.962      -3.0440087    
     21400   1.5308401      4.870543       2388.962      -3.0438128    
     21500   1.5229517      4.9200645      2388.962      -3.0439483    
     21600   1.51687        4.9634454      2388.962      -3.0437593    
     21700   1.4996327      5.0533737      2388.962      -3.0440173    
     21800   1.5421558      4.86837        2388.962      -3.0440896    
     21900   1.5100777      4.9408325      2388.962      -3.0439037    
