DONE: sourced file /scic/app/cpu/gaussian/16c-legacy/g16/bsd/g16.profile
LAMMPS (2 Apr 2025)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:99)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (42.08 42.08 42.08)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  read_data CPU = 0.037 seconds
2048 atoms in group Ar
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.3
  ghost atom cutoff = 4.3
  binsize = 2.15, bins = 20 20 20
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
  (2) compute rdf, occasional, copy from (1)
      attributes: half, newton on
      pair build: copy
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 3.169 | 3.169 | 3.169 Mbytes
   Step          Temp          Press          Volume         TotEng    
         0   1.5            0.040710079    74512.167      2.2398394    
       100   2.9634133      0.2519925      26811.039      4.1987696    
       200   4.1294799      0.59538629     15264.315      5.5080143    
       300   4.5859129      1.0645828      10314.867      5.8800827    
       400   4.6026689      1.5501777      7692.642       5.5582396    
       500   4.3398496      2.0463876      6115.9552      4.8433846    
       600   4.0030493      2.4848262      5086.7675      3.9587106    
       700   3.6223417      3.0165064      4381.2083      3.0485804    
       800   3.3303125      3.3071547      3873.2675      2.1719095    
       900   3.0483553      3.5199989      3504.796       1.3598861    
      1000   2.7355336      4.0261813      3224.2664      0.61610002   
      1100   2.5022509      4.0798085      3031.5407     -0.058907873  
      1200   2.3118741      4.1829655      2876.4089     -0.64410861   
      1300   2.0981749      4.6348928      2752.4061     -1.157523     
      1400   1.9611873      4.492616       2661.7378     -1.6058422    
      1500   1.8384957      4.6355843      2579.0993     -1.9877781    
      1600   1.7295611      4.7179712      2514.8347     -2.3249461    
      1700   1.6385292      4.7510176      2463.5897     -2.6082896    
      1800   1.5466637      4.838396       2425.5168     -2.8435491    
      1900   1.4877072      4.836548       2396.9944     -3.0330083    
      2000   1.4079205      5.1002197      2375.1944     -3.1747663    
      2100   1.4319018      4.9474299      2353.5105     -3.2488049    
      2200   1.3868551      5.059832       2351.5854     -3.3035244    
      2300   1.4205324      4.9078892      2350.5368     -3.2848095    
      2400   1.4338932      4.9610037      2358.9582     -3.220669     
      2500   1.4569342      4.9937476      2374.9452     -3.127815     
      2600   1.4986945      4.916202       2393.4914     -3.0205619    
      2700   1.5368013      4.9277898      2408.9464     -2.9092865    
      2800   1.5646589      4.861302       2423.7363     -2.8330276    
      2900   1.5960833      4.8656672      2426.7952     -2.7798562    
      3000   1.5791124      4.8849317      2428.74       -2.7820479    
      3100   1.4981843      5.110378       2429.5029     -2.8370322    
      3200   1.5645431      4.9504124      2406.4334     -2.869442     
      3300   1.5525839      4.8024054      2396.4803     -2.9615034    
      3400   1.4679946      4.9135665      2392.7493     -3.0692469    
      3500   1.429432       4.987746       2382.8338     -3.130907     
      3600   1.4696293      4.9899486      2369.6584     -3.1394751    
      3700   1.4501941      5.1021328      2367.4113     -3.1376218    
      3800   1.4493154      4.683484       2386.1971     -3.1530015    
      3900   1.4805438      4.6933263      2389.564      -3.097733     
      4000   1.5136009      4.991883       2385.2099     -3.0108693    
      4100   1.5056994      5.5654754      2379.1566     -2.9173825    
      4200   1.5214354      5.2629739      2397.5938     -2.8921153    
      4300   1.5106622      4.8664672      2422.8784     -2.9060318    
      4400   1.5405459      4.9051676      2417.2746     -2.872858     
      4500   1.5372149      5.2998628      2402.0369     -2.8508867    
      4600   1.5381398      4.992869       2404.2924     -2.9028508    
      4700   1.4937249      5.0892844      2399.7519     -2.9582354    
      4800   1.5022187      4.8345589      2399.6066     -3.0261675    
      4900   1.4638869      5.2841297      2378.6084     -3.0343027    
      5000   1.4973025      5.129125       2369.9779     -3.055194     
      5100   1.4421061      5.1641291      2378.3077     -3.0995392    
      5200   1.4387479      4.8830036      2389.6722     -3.1260461    
      5300   1.4925327      4.9743481      2376.9045     -3.067517     
      5400   1.4905444      4.9237983      2386.846      -3.0579259    
      5500   1.5127202      5.2847055      2376.3682     -2.9791182    
      5600   1.5224821      5.2167891      2389.1971     -2.9541021    
      5700   1.523137       4.8714276      2404.4616     -2.9472345    
      5800   1.5479578      4.8922331      2403.5806     -2.9185677    
      5900   1.5208905      4.7828821      2414.1123     -2.9398205    
      6000   1.5416523      4.6960086      2409.0759     -2.9454975    
      6100   1.4861618      4.7436741      2412.6924     -2.9987461    
      6200   1.4910703      4.7908241      2399.7659     -3.0191091    
      6300   1.5033047      5.0041617      2384.9066     -3.0267739    
      6400   1.4761411      5.3932012      2373.1521     -3.0293682    
      6500   1.4800038      5.3927957      2367.8796     -3.0312819    
      6600   1.4682227      4.7033142      2394.0502     -3.0948467    
      6700   1.4767205      4.9935633      2387.0241     -3.051189     
      6800   1.4813431      5.1820171      2385.2635     -3.0108133    
      6900   1.5179102      5.2779694      2380.2476     -2.9599636    
      7000   1.5022676      5.1352573      2395.9322     -2.9659609    
      7100   1.5251531      5.0185535      2395.0198     -2.9400296    
      7200   1.5534519      4.9085756      2395.8947     -2.9340288    
      7300   1.4950369      4.9731434      2402.6395     -2.9602634    
      7400   1.5394093      5.12892        2387.7207     -2.942365     
      7500   1.4832284      4.9416848      2400.4296     -3.0007596    
      7600   1.4749747      4.8097275      2404.6012     -3.0356481    
      7700   1.4834536      4.7246715      2401.7961     -3.0497701    
      7800   1.4932115      5.065055       2386.7846     -3.0200146    
      7900   1.5285393      5.3006782      2372.7208     -2.9814099    
      8000   1.5123982      5.2324509      2379.7673     -2.9910099    
      8100   1.4942557      5.0000859      2391.9637     -3.0107839    
      8200   1.5145133      4.7411695      2396.1636     -3.0139589    
      8300   1.5084066      4.7394568      2400.5786     -3.0248403    
      8400   1.5232925      5.1337932      2380.5648     -2.9731263    
      8500   1.5203206      5.1275256      2384.3839     -2.9832673    
      8600   1.472391       4.9507603      2400.0696     -3.0239966    
      8700   1.4735035      4.636679       2409.3329     -3.0438543    
      8800   1.4964034      4.8234255      2399.0538     -3.0226133    
      8900   1.5125263      4.9850159      2385.6888     -3.0029854    
      9000   1.4734006      5.1230744      2388.8395     -3.018747     
      9100   1.5115887      4.890226       2389.3654     -3.0150208    
      9200   1.4771418      4.8988343      2399.6324     -3.0332149    
      9300   1.5120329      4.8039798      2396.527      -3.0158993    
      9400   1.5384772      4.9986382      2382.9883     -2.9827538    
      9500   1.4982652      5.2240754      2380.6395     -2.9861863    
      9600   1.4953066      5.0873276      2386.287      -3.0126887    
      9700   1.5027048      4.8303397      2391.9514     -3.0301189    
      9800   1.4621136      4.6293077      2408.1774     -3.0683838    
      9900   1.4733908      4.8771577      2398.6876     -3.0345884    
     10000   1.5093194      4.9065536      2392.7722     -3.0137871    
     10100   1.519571       5.3538525      2376.3728     -2.9676717    
     10200   1.5120921      5.2390504      2381.6839     -2.9773546    
     10300   1.5171726      5.0804916      2385.1529     -2.9806948    
     10400   1.5291122      4.9187378      2388.8962     -2.992755     
     10500   1.5167277      4.9100034      2390.3853     -3.0052544    
     10600   1.4894799      5.0846091      2388.5939     -3.0130358    
     10700   1.4942034      5.153008       2383.6422     -3.012223     
     10800   1.4607319      4.9788353      2396.7148     -3.047958     
     10900   1.5144045      4.8566016      2387.9187     -3.0149759    
     11000   1.4892505      4.8342429      2397.7806     -3.0322907    
     11100   1.4675296      4.8370586      2403.5385     -3.0421592    
