DONE: sourced file /scic/app/cpu/gaussian/16c-legacy/g16/bsd/g16.profile
LAMMPS (2 Apr 2025)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:99)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (42.08 42.08 42.08)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  read_data CPU = 0.063 seconds
2048 atoms in group Ar
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.8
  ghost atom cutoff = 5.8
  binsize = 2.9, bins = 15 15 15
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
  (2) compute rdf, occasional, copy from (1)
      attributes: half, newton on
      pair build: copy
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 3.197 | 3.197 | 3.197 Mbytes
   Step          Temp          Press          Volume         TotEng    
         0   1.5            0.040678936    74512.167      2.2392728    
       100   2.9641589      0.2511151      26810.194      4.1936709    
       200   4.1305295      0.59287538     15262.432      5.4989462    
       300   4.5876837      1.0592297      10311.83       5.8666777    
       400   4.5836402      1.5846729      7687.3823      5.5393337    
       500   4.3518395      2.0261771      6112.3164      4.8245897    
       600   4.0569888      2.3748747      5091.3209      3.9370906    
       700   3.6966788      2.7534123      4379.1245      3.0191227    
       800   3.3467068      3.2278018      3868.523       2.1465559    
       900   3.0595752      3.503155       3495.592       1.3302229    
      1000   2.7729369      3.8050518      3230.7426      0.5792849    
      1100   2.4870422      4.306305       3017.1723     -0.083750343  
      1200   2.3247362      4.352084       2859.8335     -0.69050016   
      1300   2.1397228      4.3963592      2740.747      -1.2103302    
      1400   1.933577       4.7368895      2646.9127     -1.6703676    
      1500   1.8522211      4.538094       2571.4146     -2.0572093    
      1600   1.7050996      4.8644686      2508.1083     -2.392693     
      1700   1.628497       4.8998411      2457.6757     -2.6748124    
      1800   1.5719046      4.8241318      2414.6544     -2.9018273    
      1900   1.4759765      4.977672       2385.9525     -3.0957487    
      2000   1.4391681      5.0054623      2362.9626     -3.2388933    
      2100   1.4200375      5.1452355      2340.9172     -3.3208666    
      2200   1.3843167      5.1453364      2335.9247     -3.3807448    
      2300   1.4035954      4.95736        2338.1175     -3.390682     
      2400   1.4126032      4.9508873      2345.9069     -3.3462997    
      2500   1.446085       5.149491       2352.1326     -3.2412351    
      2600   1.497885       4.9645176      2368.2036     -3.1364419    
      2700   1.558372       4.8480952      2385.3352     -3.0384056    
      2800   1.5324901      5.1362404      2396.2468     -2.9469393    
      2900   1.546621       4.957265       2415.4352     -2.9113241    
      3000   1.5761024      5.063739       2410.0263     -2.8578552    
      3100   1.5995788      4.9727083      2407.8256     -2.8666677    
      3200   1.5390335      4.9308887      2409.5791     -2.9381821    
      3300   1.5486231      4.9793601      2392.3449     -2.9855301    
      3400   1.4682471      5.0364166      2387.3098     -3.082637     
      3500   1.46864        4.94818        2375.6381     -3.1549572    
      3600   1.4766913      4.9718407      2361.2441     -3.1962284    
      3700   1.461692       5.1494807      2352.9644     -3.2178177    
      3800   1.4681027      4.9838964      2356.7943     -3.2300671    
      3900   1.4756552      4.8967749      2361.7497     -3.2062048    
      4000   1.4600549      4.8232621      2377.071      -3.1855574    
      4100   1.4826108      5.0115162      2381.0723     -3.1179739    
      4200   1.5025304      5.1247109      2385.4228     -3.0435592    
