DONE: sourced file /scic/app/cpu/gaussian/16c-legacy/g16/bsd/g16.profile
LAMMPS (2 Apr 2025)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:99)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  triclinic box = (0 0 0) to (11.911177 10.315382 9.7254353) with tilt (-5.9555885 -5.9555885 3.4384606)
WARNING: Triclinic box skew is large. LAMMPS will run inefficiently. (src/domain.cpp:221)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  112 atoms
  read_data CPU = 0.004 seconds
16 atoms in group Li
32 atoms in group Mn
64 atoms in group O
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6.8
  ghost atom cutoff = 6.8
  binsize = 3.4, bins = 8 5 3
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton/tri
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 9.187 | 9.187 | 9.187 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press            Lx             Ly             Lz      
         0   670           -213.33463      9.613077      -203.72155     -3618.9931      11.911177      10.315382      9.7254353    
       100   367.07017     -208.98704      5.2666773     -203.72036     -8074.6319      11.911123      10.315422      9.725726     
       200   405.27769     -209.53435      5.8148741     -203.71948      7596.7238      11.910589      10.315245      9.7259502    
       300   469.72681     -210.45764      6.7395821     -203.71806     -4956.14        11.910087      10.315365      9.7260874    
       400   372.49341     -209.06119      5.3444893     -203.7167       1837.1672      11.909616      10.315428      9.7261674    
       500   428.18207     -209.85956      6.1435033     -203.71606     -3433.538       11.909149      10.31568       9.7260616    
       600   404.51109     -209.51396      5.8038749     -203.71009     -2177.2044      11.90859       10.315829      9.725885     
       700   423.74939     -209.78978      6.0799038     -203.70988     -1663.9217      11.90808       10.315782      9.725394     
       800   425.99526     -209.8186       6.1121272     -203.70647     -4363.9323      11.907474      10.315473      9.72464      
       900   418.15964     -209.70145      5.9997026     -203.70175      157.48006      11.90656       10.314784      9.7235149    
      1000   386.21224     -209.23847      5.5413253     -203.69715     -5115.6126      11.905572      10.313759      9.7222427    
      1100   427.98174     -209.83433      6.1406289     -203.6937      -594.15215      11.904201      10.312304      9.7206964    
      1200   432.47526     -209.89623      6.2051014     -203.69113     -5491.7912      11.902592      10.310484      9.7189549    
      1300   441.18444     -210.01538      6.3300597     -203.68532      1495.0038      11.900842      10.308485      9.7168835    
      1400   400.04628     -209.41889      5.7398145     -203.67907     -989.87435      11.898749      10.306734      9.7147095    
      1500   434.46443     -209.90514      6.2336418     -203.6715       3076.8195      11.896446      10.305237      9.7124022    
      1600   391.45823     -209.28116      5.6165941     -203.66457      939.72738      11.894261      10.304005      9.71018      
      1700   384.82709     -209.17668      5.5214513     -203.65523      1790.9625      11.892414      10.302629      9.7081155    
      1800   411.22755     -209.54675      5.9002419     -203.64651      1614.3994      11.891006      10.3015        9.7062397    
      1900   406.99282     -209.47693      5.8394826     -203.63744     -1830.9976      11.889886      10.300395      9.7046656    
      2000   422.389       -209.68772      6.060385      -203.62734      3739.634       11.88918       10.299257      9.7032975    
      2100   385.8231      -209.15222      5.535742      -203.61648     -92.570277      11.888569      10.298364      9.7023772    
      2200   425.02659     -209.70533      6.0982289     -203.6071       3013.6904      11.887875      10.297713      9.7016251    
      2300   422.62421     -209.66101      6.0637598     -203.59725      1888.1421      11.887412      10.297246      9.7010717    
      2400   395.78877     -209.26289      5.6787283     -203.58416      3858.1417      11.887463      10.296854      9.7008723    
      2500   438.45151     -209.86698      6.290848      -203.57613     -650.7467       11.887904      10.296678      9.7008724    
      2600   387.73727     -209.12498      5.5632063     -203.56177      2363.1219      11.888599      10.296803      9.70112      
      2700   447.25102     -209.96675      6.4171022     -203.54965     -2389.0838      11.889888      10.29712       9.7013568    
      2800   390.84711     -209.14575      5.6078259     -203.53792      4882.7912      11.891578      10.297627      9.7015937    
      2900   429.20932     -209.68236      6.1582422     -203.52411     -2203.4191      11.893445      10.298381      9.7018611    
      3000   390.83812     -209.11917      5.607697      -203.51148      6123.2342      11.895378      10.299393      9.7022448    
      3100   437.93797     -209.78188      6.2834797     -203.4984      -153.77438      11.897433      10.301023      9.7029789    
      3200   433.89762     -209.70976      6.2255093     -203.48426      1450.6805      11.899396      10.30311       9.7042089    
      3300   403.2         -209.25653      5.7850636     -203.47147     -259.49943      11.901525      10.305531      9.7056033    
      3400   396.71587     -209.14676      5.6920301     -203.45473     -1638.385       11.903473      10.308407      9.7070957    
      3500   408.50685     -209.29975      5.8612056     -203.43854     -5924.6925      11.905493      10.311371      9.7086082    
      3600   435.49774     -209.66962      6.2484677     -203.42115     -1652.0956      11.907426      10.31406       9.7101558    
      3700   404.001       -209.20042      5.7965563     -203.40387     -4519.004       11.909299      10.316773      9.7117807    
      3800   409.90458     -209.26822      5.8812601     -203.38696     -2833.4624      11.911005      10.319353      9.7132234    
      3900   405.17862     -209.182        5.8134527     -203.36855     -2327.1053      11.91242       10.321713      9.7145759    
      4000   425.95027     -209.45957      6.1114817     -203.34809     -1093.8736      11.913739      10.323759      9.7156158    
      4100   383.10715     -208.82693      5.496774      -203.33016     -915.90887      11.914543      10.325808      9.7163516    
      4200   402.23777     -209.08229      5.7712577     -203.31103     -3757.1356      11.91491       10.327533      9.7166972    
      4300   418.30671     -209.2954       6.0018129     -203.29359     -5669.3519      11.914473      10.328845      9.7166534    
      4400   427.81677     -209.41202      6.138262      -203.27376     -5670.209       11.913539      10.329921      9.7163116    
      4500   395.82089     -208.93342      5.6791891     -203.25423     -3190.2127      11.912058      10.330482      9.7155573    
      4600   433.22311     -209.45165      6.2158314     -203.23582     -3087.0724      11.910344      10.330493      9.7144634    
      4700   419.33215     -209.23219      6.0165257     -203.21567     -1672.58        11.908437      10.330144      9.7127561    
      4800   387.58764     -208.75784      5.5610595     -203.19678     -4670.6527      11.906213      10.329488      9.7107309    
      4900   459.98529     -209.77821      6.5998119     -203.17839     -4540.0096      11.903528      10.328153      9.7085591    
      5000   420.58322     -209.19364      6.0344759     -203.15917     -3295.5345      11.900548      10.326403      9.7062215    
      5100   441.63327     -209.47272      6.3364995     -203.13622     -3310.9269      11.897623      10.324174      9.7036515    
      5200   442.30447     -209.4629       6.3461297     -203.11677      1409.6045      11.894973      10.32196       9.7008022    
      5300   421.05334     -209.13483      6.0412211     -203.09361      248.17162      11.892848      10.31986       9.6981387    
      5400   407.40011     -208.91728      5.8453263     -203.07195      6242.1728      11.891206      10.317715      9.6958118    
      5500   440.67093     -209.37219      6.3226919     -203.0495      -1052.1932      11.889897      10.31583       9.6940109    
      5600   422.09261     -209.08422      6.0561325     -203.02809      3691.7567      11.889011      10.314226      9.6926392    
      5700   430.7973      -209.18697      6.1810263     -203.00595      526.58909      11.888581      10.312742      9.6917884    
      5800   440.32772     -209.30227      6.3177676     -202.9845      -2024.8869      11.888576      10.31136       9.6912877    
      5900   454.57014     -209.48555      6.522116      -202.96343     -546.90977      11.888792      10.310029      9.6911672    
      6000   491.53585     -209.9932       7.0524955     -202.9407       759.13642      11.88912       10.308952      9.6914403    
      6100   407.518       -208.76592      5.8470177     -202.91891      2742.4192      11.88933       10.308038      9.6921208    
      6200   454.37172     -209.41807      6.5192691     -202.8988       2091.6024      11.889498      10.307124      9.6935517    
      6300   449.29999     -209.32392      6.4465006     -202.87742      597.22893      11.890017      10.30622       9.6954039    
      6400   422.58847     -208.92086      6.063247      -202.85762      3302.7137      11.891075      10.305268      9.6975015    
      6500   452.75972     -209.33269      6.4961403     -202.83655      4725.3521      11.892669      10.304381      9.7000183    
      6600   465.13357     -209.49234      6.6736788     -202.81866     -1552.1973      11.894261      10.303885      9.7029319    
      6700   436.11111     -209.0523       6.2572682     -202.79503     -1438.3079      11.895866      10.303777      9.7061305    
      6800   456.39693     -209.32365      6.5483267     -202.77533      2075.7394      11.897593      10.303946      9.7092153    
      6900   441.70059     -209.09485      6.3374654     -202.75738      2100.6529      11.899619      10.304075      9.7122504    
      7000   456.82159     -209.29132      6.5544196     -202.7369       2153.8363      11.9022        10.304218      9.7152575    
      7100   405.13564     -208.5292       5.812836      -202.71636      391.77807      11.904544      10.304952      9.7185493    
      7200   467.04504     -209.39669      6.7011044     -202.69559     -2048.8798      11.906616      10.305837      9.7217459    
      7300   442.87339     -209.02894      6.3542925     -202.67465     -83.721435      11.908773      10.306669      9.7249889    
      7400   417.79209     -208.65031      5.9944292     -202.65588     -3305.6547      11.911121      10.307329      9.7283712    
      7500   447.48593     -209.05906      6.4204727     -202.63859     -470.39454      11.913351      10.307932      9.7318442    
      7600   458.69135     -209.20067      6.5812466     -202.61942      2604.9888      11.915586      10.3087        9.7355329    
      7700   411.89209     -208.50684      5.9097767     -202.59707     -195.88482      11.917954      10.309537      9.739238     
      7800   432.30348     -208.78195      6.2026368     -202.57931      2111.9828      11.920113      10.310403      9.7426853    
      7900   474.79649     -209.37205      6.8123213     -202.55973     -6138.8963      11.92216       10.311545      9.7459068    
      8000   415.83468     -208.50555      5.9663444     -202.53921     -276.53832      11.923726      10.312606      9.7487044    
      8100   459.48492     -209.11335      6.5926327     -202.52072     -4168.2871      11.92446       10.313893      9.7512396    
      8200   388.96002     -208.08151      5.5807502     -202.50076     -1560.2893      11.924597      10.314909      9.7531522    
      8300   431.40212     -208.67177      6.1897042     -202.48206     -4680.8836      11.924126      10.315604      9.754549     
      8400   440.30605     -208.78375      6.3174567     -202.4663      -5385.8208      11.922998      10.315667      9.7554259    
      8500   474.89877     -209.26301      6.8137887     -202.44922     -5173.5853      11.921533      10.314871      9.7557971    
      8600   470.37034     -209.18091      6.7488154     -202.4321      -5342.3477      11.919677      10.31359       9.7553793    
      8700   465.1869      -209.09118      6.674444      -202.41674     -7345.5594      11.917225      10.311914      9.7543943    
      8800   394.51786     -208.05934      5.6604934     -202.39885      414.58521      11.914308      10.309918      9.7527416    
      8900   484.7434      -209.33974      6.9550382     -202.38471     -4821.2798      11.911198      10.30764       9.7506286    
      9000   439.48565     -208.67316      6.3056856     -202.36748      2624.6441      11.907933      10.305242      9.747931     
      9100   468.80779     -209.07866      6.7263961     -202.35227      1637.5343      11.904936      10.302988      9.7447483    
      9200   427.01078     -208.46118      6.1266978     -202.33448     -67.008925      11.902099      10.300914      9.7415311    
      9300   445.05334     -208.70341      6.3855701     -202.31784      2075.6455      11.899508      10.298769      9.7378523    
      9400   464.25072     -208.96319      6.6610118     -202.30218      185.923        11.896986      10.296949      9.7337765    
      9500   473.41025     -209.07753      6.7924316     -202.2851       1154.4446      11.894766      10.295412      9.729139     
      9600   410.15103     -208.15262      5.8847961     -202.26782      4750.8031      11.892996      10.294251      9.7242241    
      9700   471.10301     -209.00997      6.7593277     -202.25065      3231.8994      11.89156       10.293722      9.719327     
      9800   446.59376     -208.6412       6.4076719     -202.23352      4364.0545      11.890451      10.293526      9.7144387    
      9900   446.99857     -208.63004      6.41348       -202.21656      1070.7994      11.889488      10.293987      9.7096777    
     10000   471.42695     -208.96453      6.7639755     -202.20056      6100.6368      11.889206      10.295034      9.7050476    
     10100   482.79371     -209.11175      6.9270643     -202.18469      5097.1258      11.88962       10.296886      9.7008608    
     10200   474.319       -208.97413      6.8054702     -202.16866      7562.9126      11.890592      10.299541      9.6969017    
     10300   417.00755     -208.13366      5.9831727     -202.15049      3439.9712      11.892067      10.303126      9.6934185    
     10400   503.59814     -209.36313      7.2255638     -202.13757      6823.9956      11.893666      10.30754       9.69031      
     10500   408.55383     -207.98197      5.8618797     -202.12009      3494.6949      11.895928      10.312801      9.6876323    
